id,event,day,instance,enrollmentgroup,completed,date,time,time_participant,time_interval,positive_score,negative_score,positive_SD,negative_SD,positive_mean,negative_mean
12024,1,3,11,1,1,9/13/2021,7:54:48 PM,9:54:48 AM,,14,30,4,19,14.5,22
12024,3,7,1,1,1,11/27/2021,8:55:42 PM,10:55:42 AM,,15,25,1,14,16.75,21
12024,3,8,6,1,1,11/28/2021,7:36:49 PM,9:36:49 AM,,23,17,7,4,23.2,17.6
12024,2,5,6,1,1,10/17/2021,8:06:57 PM,10:06:57 AM,,10,32,3,9,21.6,19
12024,3,9,11,1,1,11/29/2021,7:54:58 PM,9:54:58 AM,,20,15,6,4,24.4,17.4
12024,1,2,6,1,1,9/12/2021,7:55:21 PM,9:55:21 AM,,21,21,5,4,29.4,17.8
12024,1,1,1,1,1,9/11/2021,7:38:33 PM,9:38:33 AM,9:38:33,22,17,22,17,31,15.6
12024,2,6,11,1,1,10/18/2021,8:14:35 PM,10:14:35 AM,,33,14,0,1,27.5,15.5
12025,2,4,1,0,1,10/17/2021,9:58:51 AM,7:58:51 AM,,16,23,3,11,14.6,14.8
12025,3,9,11,0,0,,,,,,,13,11,18.5,16.25
12025,3,8,6,0,1,11/22/2021,10:26:09 AM,8:26:09 AM,8:26:09,20,12,20,12,18,12.25
12025,2,6,11,0,1,10/19/2021,10:50:03 AM,8:50:03 AM,,18,13,2,1,17.66666667,17.33333333
12025,1,2,6,0,0,,,,,,,15,13,17,13
12025,2,5,6,0,1,10/18/2021,9:06:14 AM,7:06:14 AM,,16,11,3,0,17.5,12
12025,1,1,1,0,1,9/12/2021,9:58:21 AM,7:58:21 AM,,21,15,0,2,20.2,14.8
12025,1,3,11,0,1,9/14/2021,10:37:58 AM,8:37:58 AM,,24,13,6,1,22.75,15.5
12025,3,7,1,0,1,11/21/2021,9:59:53 AM,7:59:53 AM,,27,13,8,1,25.8,15.2
12026,2,4,1,1,1,10/17/2021,10:13:39 AM,10:13:39 AM,10:13:39,18,14,18,14,19,16.5
12026,3,7,1,1,1,12/2/2021,6:11:43 PM,6:11:43 PM,18:11:43,19,20,19,20,19,20
12026,3,9,11,1,1,12/4/2021,2:07:16 PM,2:07:16 PM,14:07:16,22,14,22,14,22,14
12026,2,6,11,1,1,10/19/2021,6:14:42 AM,6:14:42 AM,6:14:42,22,13,22,13,25.6,14.4
12026,3,8,6,1,1,12/3/2021,1:43:06 PM,1:43:06 PM,13:43:06,30,12,30,12,30.2,15.2
12026,1,1,1,1,1,9/12/2021,11:45:48 AM,11:45:48 AM,,31,16,18,5,32.4,17.2
12026,1,2,6,1,1,9/13/2021,9:27:16 AM,9:27:16 AM,,32,15,6,2,33.6,16.8
12026,1,3,11,1,1,9/14/2021,9:53:06 AM,9:53:06 AM,9:53:06,29,36,29,36,30.8,21.4
12027,1,2,6,0,1,9/13/2021,8:53:25 AM,8:53:25 AM,,29,13,9,1,26.2,16
